Type,PD,Approach,Plan 1,Plan 2,Plan 3
Hypertropia,20,Unilateral,SR Recession: 4.0 mm,IR Resection: 3.5 mm,-
Hypertropia,20,Bilateral,SR Recession (affected eye): 4.0 mm,IR Recession (opposite eye): 4.0 mm,-
Hypertropia,25,Unilateral,SR Recession: 5.0 mm,IR Resection: 4.0 mm,-
Hypertropia,25,Bilateral,SR Recession (affected eye): 5.0 mm,IR Recession (opposite eye): 5.0 mm,-
Hypertropia,30,Unilateral,SR Recession: 6.0 mm,IR Resection: 4.5 mm,-
Hypertropia,30,Bilateral,SR Recession (affected eye): 6.0 mm,IR Recession (opposite eye): 6.0 mm,-
Hypertropia,35,Unilateral,SR Recession: 7.0 mm,IR Resection: 5.0 mm,-
Hypertropia,35,Bilateral,SR Recession (affected eye): 7.0 mm,IR Recession (opposite eye): 7.0 mm,-
Hypertropia,40,Unilateral,SR Recession: 8.0 mm,IR Resection: 5.5 mm,-
Hypertropia,40,Bilateral,SR Recession (affected eye): 8.0 mm,IR Recession (opposite eye): 8.0 mm,-
Hypertropia,45,Unilateral,SR Recession: 9.0 mm,IR Resection: 6.0 mm,-
Hypertropia,45,Bilateral,SR Recession (affected eye): 9.0 mm,IR Recession (opposite eye): 9.0 mm,-
Hypertropia,50,Unilateral,SR Recession: 10.0 mm,IR Resection: 6.5 mm,-
Hypertropia,50,Bilateral,SR Recession (affected eye): 10.0 mm,IR Recession (opposite eye): 10.0 mm,-
Hypertropia,55,Unilateral,SR Recession: 11.0 mm,IR Resection: 7.0 mm,-
Hypertropia,55,Bilateral,SR Recession (affected eye): 11.0 mm,IR Recession (opposite eye): 11.0 mm,-
Hypertropia,60,Unilateral,SR Recession: 12.0 mm,IR Resection: 7.5 mm,-
Hypertropia,60,Bilateral,SR Recession (affected eye): 12.0 mm,IR Recession (opposite eye): 12.0 mm,-
Hypertropia,65,Unilateral,Unilateral Not Allowed,-,-
Hypertropia,65,Bilateral,SR Recession (affected eye): 12.0 mm,IR Recession (opposite eye): 12.0 mm,IR Resection (affected eye): 2.5 mm
Hypertropia,70,Unilateral,Unilateral Not Allowed,-,-
Hypertropia,70,Bilateral,SR Recession (affected eye): 12.0 mm,IR Recession (opposite eye): 12.0 mm,IR Resection (affected eye): 3.5 mm
Hypertropia,75,Unilateral,Unilateral Not Allowed,-,-
Hypertropia,75,Bilateral,SR Recession (affected eye): 12.0 mm,IR Recession (opposite eye): 12.0 mm,IR Resection (affected eye): 4.5 mm
Hypertropia,80,Unilateral,Unilateral Not Allowed,-,-
Hypertropia,80,Bilateral,SR Recession (affected eye): 12.0 mm,IR Recession (opposite eye): 12.0 mm,IR Resection (affected eye): 5.5 mm
Hypertropia,85,Unilateral,Unilateral Not Allowed,-,-
Hypertropia,85,Bilateral,SR Recession (affected eye): 12.0 mm,IR Recession (opposite eye): 12.0 mm,IR Resection (affected eye): 6.5 mm
Hypertropia,90,Unilateral,Unilateral Not Allowed,-,-
Hypertropia,90,Bilateral,SR Recession (affected eye): 12.0 mm,IR Recession (opposite eye): 12.0 mm,IR Resection (affected eye): 7.5 mm
Hypotropia,15,Unilateral,IR Recession: 3.0 mm,SR Resection: 3.0 mm,-
Hypotropia,15,Bilateral,IR Recession (affected eye): 3.0 mm,SR Recession (opposite eye): 3.0 mm,-
Hypotropia,20,Unilateral,IR Recession: 4.0 mm,SR Resection: 3.5 mm,-
Hypotropia,20,Bilateral,IR Recession (affected eye): 4.0 mm,SR Recession (opposite eye): 4.0 mm,-
Hypotropia,25,Unilateral,IR Recession: 5.0 mm,SR Resection: 4.0 mm,-
Hypotropia,25,Bilateral,IR Recession (affected eye): 5.0 mm,SR Recession (opposite eye): 5.0 mm,-
Hypotropia,30,Unilateral,IR Recession: 6.0 mm,SR Resection: 4.5 mm,-
Hypotropia,30,Bilateral,IR Recession (affected eye): 6.0 mm,SR Recession (opposite eye): 6.0 mm,-
Hypotropia,35,Unilateral,IR Recession: 7.0 mm,SR Resection: 5.0 mm,-
Hypotropia,35,Bilateral,IR Recession (affected eye): 7.0 mm,SR Recession (opposite eye): 7.0 mm,-
Hypotropia,40,Unilateral,IR Recession: 8.0 mm,SR Resection: 5.5 mm,-
Hypotropia,40,Bilateral,IR Recession (affected eye): 8.0 mm,SR Recession (opposite eye): 8.0 mm,-
Hypotropia,45,Unilateral,IR Recession: 9.0 mm,SR Resection: 6.0 mm,-
Hypotropia,45,Bilateral,IR Recession (affected eye): 9.0 mm,SR Recession (opposite eye): 9.0 mm,-
Hypotropia,50,Unilateral,IR Recession: 10.0 mm,SR Resection: 6.5 mm,-
Hypotropia,50,Bilateral,IR Recession (affected eye): 10.0 mm,SR Recession (opposite eye): 10.0 mm,-
Hypotropia,55,Unilateral,IR Recession: 11.0 mm,SR Resection: 7.0 mm,-
Hypotropia,55,Bilateral,IR Recession (affected eye): 11.0 mm,SR Recession (opposite eye): 11.0 mm,-
Hypotropia,60,Unilateral,IR Recession: 12.0 mm,SR Resection: 7.5 mm,-
Hypotropia,60,Bilateral,IR Recession (affected eye): 12.0 mm,SR Recession (opposite eye): 12.0 mm,-
Hypotropia,65,Unilateral,Unilateral Not Allowed,-,-
Hypotropia,65,Bilateral,IR Recession (affected eye): 12.0 mm,SR Recession (opposite eye): 12.0 mm,SR Resection (affected eye): 2.5 mm
Hypotropia,70,Unilateral,Unilateral Not Allowed,-,-
Hypotropia,70,Bilateral,IR Recession (affected eye): 12.0 mm,SR Recession (opposite eye): 12.0 mm,SR Resection (affected eye): 3.5 mm
Hypotropia,75,Unilateral,Unilateral Not Allowed,-,-
Hypotropia,75,Bilateral,IR Recession (affected eye): 12.0 mm,SR Recession (opposite eye): 12.0 mm,SR Resection (affected eye): 4.5 mm
Hypotropia,80,Unilateral,Unilateral Not Allowed,-,-
Hypotropia,80,Bilateral,IR Recession (affected eye): 12.0 mm,SR Recession (opposite eye): 12.0 mm,SR Resection (affected eye): 5.5 mm
Hypotropia,85,Unilateral,Unilateral Not Allowed,-,-
Hypotropia,85,Bilateral,IR Recession (affected eye): 12.0 mm,SR Recession (opposite eye): 12.0 mm,SR Resection (affected eye): 6.5 mm
Hypotropia,90,Unilateral,Unilateral Not Allowed,-,-
Hypotropia,90,Bilateral,IR Recession (affected eye): 12.0 mm,SR Recession (opposite eye): 12.0 mm,SR Resection (affected eye): 7.5 mm
